1308836448,51.246,-0.771735,84,5
1308898830,37.6152,-122.39,497,18
1308836448,37.6152,-122.39,497,3
1309158022,37.426,-122.145,3,15
1309330847,37.4212,-122.159,680,5
1309244444,37.426,-122.145,3,45
1309330847,37.4212,-122.159,680,5
1309244444,37.6008,-122.39,521,16
1309330847,37.4212,-122.159,680,5
1309244444,37.4253,-122.147,7,66
1308898830,37.4253,-122.147,7,46
1309071613,37.4253,-122.147,7,1
1308836448,37.4253,-122.147,7,8
1309158022,37.4253,-122.147,7,5
1308985252,37.4253,-122.147,7,44
1309330847,37.4212,-122.159,680,5
1309244444,37.7753,-122.403,365,22
1308898830,37.7753,-122.403,365,5
1309071613,37.7753,-122.403,365,20
1309158022,37.7753,-122.403,365,22
1308985252,37.7753,-122.403,365,17
1308898830,37.7877,-122.401,360,16
1308836448,37.7877,-122.401,360,5
1308898830,51.2484,-0.766468,108,32
1308836448,51.2484,-0.766468,108,9
1308898830,37.7754,-122.404,383,6
1308836448,37.7754,-122.404,383,5
1309330847,37.4212,-122.159,680,5
1309244444,37.7745,-122.404,387,22
1308898830,37.7745,-122.404,387,21
1309071613,37.7745,-122.404,387,20
1308836448,37.7745,-122.404,387,3
1309158022,37.7745,-122.404,387,22
1308985252,37.7745,-122.404,387,17
1309330847,37.4212,-122.159,680,5
1309244444,37.7856,-122.396,388,6
1308898830,51.2483,-0.76311,103,16
1308836448,51.2483,-0.76311,103,3
1308898830,51.2488,-0.76548,100,39
1308836448,51.2488,-0.76548,100,9
1308898830,51.247,-0.766375,106,17
1308836448,51.247,-0.766375,106,3
1308898830,51.2493,-0.766903,107,29
1308836448,51.2493,-0.766903,107,6
1308898830,51.2493,-0.765398,104,24
1308836448,51.2493,-0.765398,104,6
1308898830,51.2487,-0.764598,31,51
1308836448,51.2487,-0.764598,31,15
1308898830,51.2485,-0.763775,30,9
1308836448,51.2485,-0.763775,30,3
1308898830,37.7753,-122.404,382,6
1308836448,37.7753,-122.404,382,5
1309330847,37.4212,-122.159,680,5
1308898830,37.7125,-122.213,578,18
1308836448,37.7125,-122.213,578,3
1308898830,51.2488,-0.763875,102,10
1308836448,51.2488,-0.763875,102,3
1308898830,37.4508,-122.185,63,5
1308836448,37.4508,-122.185,63,6
1308898830,37.4492,-122.185,66,5
1308836448,37.4492,-122.185,66,6
1309158022,37.7609,-122.433,857,3
1309071613,37.7609,-122.433,857,19
1308985252,37.7609,-122.433,857,22
1309158022,37.4259,-122.145,2,1
1309244444,37.4259,-122.145,2,21
1308898830,37.4163,-122.13,652,17
1308836448,37.4163,-122.13,652,3
1309330847,37.4212,-122.159,680,5
1309244444,37.4259,-122.147,6,18
1308898830,37.3822,-122.194,739,18
1308985252,37.3822,-122.194,739,4
1308898830,37.6024,-122.396,500,8
1308836448,37.6024,-122.396,500,3
1308898830,51.2493,-0.766903,99,17
1308836448,51.2493,-0.766903,99,3
1308898830,51.2478,-0.771627,168,17
1308836448,51.2478,-0.771627,168,3
1308898830,51.2476,-0.761923,91,17
1308836448,51.2476,-0.761923,91,3
1308898830,51.2473,-0.766598,166,28
1308836448,51.2473,-0.766598,166,6
1308898830,51.2484,-0.763878,167,33
1308836448,51.2484,-0.763878,167,9
1308898830,51.2497,-0.766498,163,27
1308836448,51.2497,-0.766498,163,6
1309330847,37.4212,-122.159,680,5
1308898830,37.4255,-122.147,10,18
1308836448,37.4255,-122.147,10,2
1309330847,37.4212,-122.159,680,5
1308898830,37.4255,-122.146,12,19
1308836448,37.4255,-122.146,12,2
1309330847,37.4212,-122.159,680,5
1309244444,37.4253,-122.146,15,37
1309158022,37.4257,-122.148,18,30
1309330847,37.4212,-122.159,680,5
1309244444,37.4257,-122.148,18,53
1308898830,37.4257,-122.148,18,19
1308836448,37.4257,-122.148,18,1
1308985252,51.5022,-0.104165,1029,22
1308898830,51.249,-0.767857,88,44
1308836448,51.249,-0.767857,88,9
1308898830,51.2493,-0.761367,116,34
1308836448,51.2493,-0.761367,116,6
1308898830,51.2495,-0.763274,150,26
1308836448,51.2495,-0.763274,150,6
1308898830,51.2493,-0.764225,154,10
1308836448,51.2493,-0.764225,154,3
1308898830,51.2485,-0.764559,157,44
1308836448,51.2485,-0.764559,157,9
1308898830,51.2485,-0.763206,156,10
1308836448,51.2485,-0.763206,156,3
1308898830,37.369,-121.929,556,18
1308836448,37.369,-121.929,556,3
1309071613,37.3611,-122.025,1055,22
1309158022,37.4485,-122.18,47,4
1309244444,37.4485,-122.18,47,18
1309158022,37.4251,-122.148,1,36
1309330847,37.4212,-122.159,680,5
1309244444,37.4251,-122.148,1,103
1308898830,37.4251,-122.148,1,43
1308836448,37.4251,-122.148,1,12
1309158022,37.3717,-122.088,1113,3
1309071613,37.3717,-122.088,1113,19
1309330847,37.4212,-122.159,680,5
1309244444,37.4259,-122.147,9,37
1308898830,37.4259,-122.147,9,8
1308836448,37.4259,-122.147,9,3
1308898830,51.2474,-0.761361,146,26
1308836448,51.2474,-0.761361,146,6
1308898830,51.2489,-0.763217,147,42
1308836448,51.2489,-0.763217,147,9
1308898830,51.2493,-0.764252,145,31
1308836448,51.2493,-0.764252,145,6
1308898830,51.2498,-0.763338,143,29
1308836448,51.2498,-0.763338,143,6
1308898830,51.2496,-0.764301,141,11
1308836448,51.2496,-0.764301,141,3
1308898830,51.2489,-0.764293,148,27
1308836448,51.2489,-0.764293,148,6
1308898830,37.4496,-122.186,75,5
1308836448,37.4496,-122.186,75,6
1309158022,37.3528,-122.051,1362,19
1309244444,37.3528,-122.051,1362,3
1309330847,37.4212,-122.159,680,5
1309244444,37.4212,-122.159,680,22
1308898830,37.4212,-122.159,680,19
1308836448,37.4212,-122.159,680,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311615100,51.5145,-0.13889,44,1
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311712900,37.3613,-122.026,2966,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.3613,-122.026,2966,2
1311736580,37.3667,-122.032,2963,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3912,-122.081,130,1
1311736580,37.3931,-122.079,136,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.3236,-121.928,5077,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4253,-122.145,21,3
1311736580,51.2489,-0.764293,1076,4
1311736580,51.2498,-0.76553,1077,8
1311843580,37.3613,-122.026,2966,3
1311736580,51.2489,-0.764293,1074,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.766903,1075,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2495,-0.763274,1072,5
1311843580,37.3613,-122.026,2966,3
1311736580,51.2499,-0.763206,29,2
1311736580,51.2489,-0.764293,1070,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.249,-0.767857,1071,8
1311843580,37.3613,-122.026,2966,3
1311736580,37.4271,-122.144,4,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4247,-122.146,8,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2479,-0.768646,1096,12
1311843580,37.3613,-122.026,2966,3
1311736580,37.4278,-122.144,2913,1
1311843580,37.3613,-122.026,2966,3
1311736580,51.2481,-0.75974,1091,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.761367,1092,9
1311736580,51.2494,-0.767918,1093,6
1311736580,37.4227,-122.148,2852,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2506,-0.768971,1098,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2488,-0.763875,1099,12
1311843580,37.3613,-122.026,2966,3
1311736580,51.2455,-0.765661,1119,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2489,-0.763217,1069,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.3884,-122.089,5264,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4194,-122.089,59,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.763779,1061,13
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.765398,1060,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2496,-0.764301,1063,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2469,-0.760482,1065,1
1311843580,37.3613,-122.026,2966,3
1311736580,51.2498,-0.763338,1064,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.764252,1067,4
1311736580,51.2493,-0.766903,1066,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3898,-122.042,4971,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4319,-122.202,2149,6
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.25,-0.766371,1086,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.766903,1085,6
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.76329,1084,8
1311843580,37.3613,-122.026,2966,3
1311736580,51.2496,-0.765335,1083,2
1311736580,51.2489,-0.764275,1082,4
1311843580,37.3613,-122.026,2966,3
1311736580,51.2495,-0.764159,1080,2
1311843580,37.3613,-122.026,2966,3
1311736580,51.2497,-0.766498,1120,7
1311843580,37.3613,-122.026,2966,3
1311736580,51.2478,-0.771627,1122,5
1311736580,37.776,-122.394,203,1
1311736580,37.3916,-122.08,984,1
1311736580,37.7771,-122.394,192,1
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.421,-122.093,53,7
1311736580,37.7856,-122.401,179,3
1311843580,37.3613,-122.026,2966,3
1311736580,51.2493,-0.765398,1107,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.3361,-122.036,3024,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4174,-122.078,2754,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.426,-122.145,3,6
1311843580,37.3613,-122.026,2966,3
1311736580,37.4253,-122.147,7,14
1311843580,37.3613,-122.026,2966,3
1311736580,37.4248,-122.146,2448,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.3895,-122.054,4965,2
1311843580,37.3613,-122.026,2966,3
1311736580,33.6596,-117.861,1394,3
1311843580,37.3613,-122.026,2966,3
1311736580,33.658,-117.861,1406,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4279,-122.144,2443,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4165,-122.08,2763,2
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4165,-122.08,2764,1
1311736580,37.7775,-122.395,243,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4219,-122.08,39,11
1311843580,37.3613,-122.026,2966,3
1311736580,37.4217,-122.086,33,50
1311843580,37.3613,-122.026,2966,3
1311736580,51.2484,-0.763561,32,5
1311843580,37.3613,-122.026,2966,3
1311736580,51.2487,-0.764598,31,16
1311843580,37.3613,-122.026,2966,3
1311736580,51.2485,-0.763775,30,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.4259,-122.071,37,4
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4195,-122.082,35,28
1311843580,37.3613,-122.026,2966,3
1311736580,37.419,-122.085,34,41
1311843580,37.3613,-122.026,2966,3
1311736580,51.247,-0.766375,1108,7
1311736580,51.2485,-0.766013,1109,4
1311843580,37.3613,-122.026,2966,3
1311736580,37.3825,-122.077,1001,3
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,47.7981,-122.066,3611,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.427,-122.148,2615,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.4277,-122.149,620,4
1311736580,37.4265,-122.148,2613,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4258,-122.145,2612,1
1311843580,37.3613,-122.026,2966,3
1311736580,37.7995,-122.41,3750,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.424,-122.143,2453,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4223,-122.084,60,15
1311843580,37.3613,-122.026,2966,3
1311736580,37.4226,-122.089,61,16
1311843580,37.3613,-122.026,2966,3
1311843580,37.3613,-122.026,2966,3
1311736580,37.4174,-122.089,63,2
1311843580,37.3613,-122.026,2966,3
1311736580,37.4206,-122.089,64,11
1311843580,37.3613,-122.026,2966,3
1311736580,37.4186,-122.088,66,11
